#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNetv2
	optimizer: SGD
	epochs: 50
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 23
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNetv2(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=25088, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/50| Time: 1.14s| Loss: 1.5812
	Batch_idx: 3350 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 3400 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 3450 | Loss: 0.0007 | Accuracy: 100
  Class 0, accuracy: 77.66
  Class 1, accuracy: 85.36
  Class 11, accuracy: 99.94
  Class 15, accuracy: 99.74
  Class 16, accuracy: 99.59
  Class 17, accuracy: 99.93
  Class 18, accuracy: 99.31
Testing Loss: 0.1763 | OA: 94.91 | AA: 94.51 | Kappa: 93.72 | Time: 384.41
Epoch 41/50| Time: 1.15s| Loss: 0.0077
Epoch 42/50| Time: 1.16s| Loss: 0.0123
Epoch 43/50| Time: 1.12s| Loss: 0.0075
Epoch 44/50| Time: 1.13s| Loss: 0.0109
Epoch 45/50| Time: 1.16s| Loss: 0.0085
Epoch 46/50| Time: 1.16s| Loss: 0.0075
Epoch 47/50| Time: 1.11s| Loss: 0.0094
Epoch 48/50| Time: 1.09s| Loss: 0.0077
Epoch 49/50| Time: 1.12s| Loss: 0.0070
Epoch 50/50| Time: 1.14s| Loss: 0.0096
>>--/home/xueyiming/TEST/snapshots/patch_size23/ResNetv2_2019-02-21_14-55-11/ResNetv250.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size23/ResNetv2_2019-02-21_14-55-11/ResNetv250.model model loaded--<<
	Batch_idx: 0 | Loss: 0.9666 | Accuracy: 74
	Batch_idx: 50 | Loss: 0.6349 | Accuracy: 79
	Batch_idx: 100 | Loss: 0.6381 | Accuracy: 78
	Batch_idx: 150 | Loss: 0.8216 | Accuracy: 77
	Batch_idx: 200 | Loss: 0.4120 | Accuracy: 83
	Batch_idx: 250 | Loss: 0.4281 | Accuracy: 83
	Batch_idx: 300 | Loss: 0.3870 | Accuracy: 88
	Batch_idx: 350 | Loss: 0.3993 | Accuracy: 88
	Batch_idx: 400 | Loss: 0.7387 | Accuracy: 78
	Batch_idx: 450 | Loss: 0.4044 | Accuracy: 87
	Batch_idx: 500 | Loss: 0.5158 | Accuracy: 84
	Batch_idx: 550 | Loss: 0.5246 | Accuracy: 85
	Batch_idx: 600 | Loss: 0.4919 | Accuracy: 82
	Batch_idx: 650 | Loss: 0.7130 | Accuracy: 84
	Batch_idx: 700 | Loss: 0.8801 | Accuracy: 77
	Batch_idx: 750 | Loss: 0.6708 | Accuracy: 80
	Batch_idx: 800 | Loss: 0.5784 | Accuracy: 76
	Batch_idx: 850 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 950 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1000 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1050 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1100 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 1150 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1200 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1250 | Loss: 0.0200 | Accuracy: 99
	Batch_idx: 1300 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1450 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 1500 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 1550 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1600 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.0121 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.0523 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2050 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2100 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2150 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2250 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2300 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.0142 | Accuracy: 99
	Batch_idx: 2400 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2450 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2550 | Loss: 0.2828 | Accuracy: 99
	Batch_idx: 2600 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2650 | Loss: 0.1410 | Accuracy: 99
	Batch_idx: 2700 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 2750 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 2800 | Loss: 0.0632 | Accuracy: 99
	Batch_idx: 2850 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 2900 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 2950 | Loss: 0.1068 | Accuracy: 99
	Batch_idx: 3000 | Loss: 0.1883 | Accuracy: 99
	Batch_idx: 3050 | Loss: 0.0525 | Accuracy: 99
	Batch_idx: 3100 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 3200 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 3250 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 3300 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 3350 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 3400 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 3450 | Loss: 0.0006 | Accuracy: 100
  Class 0, accuracy: 81.80
  Class 1, accuracy: 81.69
  Class 11, accuracy: 99.94
  Class 15, accuracy: 99.71
  Class 16, accuracy: 99.59
  Class 17, accuracy: 99.92
  Class 18, accuracy: 99.36
Testing Loss: 0.1508 | OA: 95.54 | AA: 94.57 | Kappa: 94.49 | Time: 393.90
